LAMMPS Description

13332	 atoms
12120	 bonds
0	angles
0	dihedrals
0	impropers

2	atom types
1	bond types
0	angle types
0	dihedral types
0	improper types

-50 50 xlo xhi
-50 50 ylo yhi
-50 50 zlo zhi


Masses

	1 1.0
	2 1.0

Atoms

1 1 1 0 -0.4783 -2.3342 -8.0366
2 2 1 0 -1.1222 -2.21 -7.9734
3 3 2 0 -1.4164 -2.5114 -8.873
4 4 2 0 -1.9554 -2.8099 -9.6735
5 5 2 0 -2.7097 -2.1735 -9.9426
6 6 2 0 -2.5199 -2.7683 -10.7426
7 7 2 0 -3.5304 -2.8042 -10.6549
8 8 2 0 -3.4087 -3.7296 -10.4719
9 9 2 0 -3.5368 -4.1619 -11.3721
10 10 2 0 -3.513 -3.8624 -12.2841
11 11 2 0 -3.5437 -2.8559 -12.218
12 12 2 0 -4.3695 -2.5861 -11.7335
13 13 2 0 -4.5671 -2.9854 -10.8783
14 14 2 0 -5.5305 -2.7572 -10.8245
15 15 2 0 -6.5007 -2.6741 -10.656
16 16 2 0 -6.3481 -1.9432 -9.9988
17 17 1 0 0.2654 -2.4177 -8.0239
18 18 1 0 0.9259 -2.0818 -8.1093
19 19 2 0 0.7742 -2.6311 -8.9654
20 20 2 0 0.835 -3.1085 -9.8202
21 21 2 0 0.6676 -3.4492 -10.7745
22 22 2 0 -0.0074 -4.1604 -10.8116
23 23 2 0 -0.6434 -4.8867 -10.7787
24 24 2 0 -0.0625 -5.6696 -10.8062
25 25 2 0 0.8035 -6.0931 -11.0979
26 26 2 0 0.379 -7.0194 -10.9394
27 27 2 0 0.7687 -6.5943 -10.1076
28 28 2 0 0.4038 -7.368 -9.6269
29 29 2 0 0.4574 -8.3739 -9.7074
30 30 2 0 0.0701 -8.8326 -8.915
31 31 2 0 0.7673 -9.4536 -9.2787
32 32 2 0 1.1892 -9.2031 -10.1615
33 33 2 0 1.3763 -8.7464 -11.0138
34 34 2 0 2.253 -9.2474 -11.1962
35 35 2 0 2.5453 -8.4165 -11.6992
36 36 2 0 3.3395 -8.6643 -12.1965
37 37 2 0 2.5174 -8.9774 -12.7061
38 38 2 0 1.9512 -8.4198 -13.3602
39 39 2 0 2.085 -8.4757 -14.3361
40 40 2 0 3.0307 -8.4066 -14.3943
41 41 2 0 3.562 -9.1017 -14.9321
42 42 2 0 3.8468 -9.8463 -14.3735
43 43 2 0 3.1818 -10.5502 -14.5351
44 44 2 0 3.6246 -11.265 -15.0158
45 45 2 0 4.1721 -12.0662 -14.8912
46 46 2 0 4.8352 -12.0859 -14.121
47 47 2 0 4.8224 -12.9115 -14.607
48 48 2 0 4.1235 -13.4881 -14.9714
49 49 2 0 4.6499 -14.115 -14.3904
50 50 2 0 5.0929 -13.658 -13.5957
51 51 2 0 4.7849 -12.7576 -13.1682
52 52 2 0 5.4981 -13.0575 -12.5767
53 53 2 0 5.8377 -12.1583 -12.695
54 54 2 0 5.6384 -11.4336 -11.9835
55 55 2 0 6.3089 -11.8182 -11.3563
56 56 2 0 6.3393 -12.4373 -10.5803
57 57 2 0 7.1354 -13.0001 -10.2993
58 58 2 0 8.0941 -13.1562 -10.316
59 59 2 0 8.877 -12.783 -9.8872
60 60 2 0 9.8976 -12.6905 -10.0503
61 61 2 0 10.3827 -11.8674 -9.77
62 62 2 0 9.5974 -11.3546 -10.1448
63 63 2 0 9.3274 -10.7891 -10.9476
64 64 2 0 9.2805 -11.1148 -11.9105
65 65 2 0 8.8681 -11.158 -12.811
66 66 2 0 8.4918 -12.027 -12.4344
67 67 2 0 7.9243 -12.6624 -12.9831
68 68 2 0 7.4483 -12.1119 -13.6495
69 69 2 0 7.0262 -12.3555 -14.4854
70 70 2 0 8.0151 -12.4454 -14.5805
71 71 2 0 8.2359 -13.4151 -14.4598
72 72 2 0 8.552 -13.2194 -15.3724
73 73 2 0 8.6611 -12.4745 -16.0306
74 74 2 0 9.5363 -12.8331 -15.7122
